Everytown for Gun Safety | Support Fund,,,,,,,,,,,,,
Data from Ten Years of Mass Shootings in the United States: An Everytown For Gun Safety Support Fund Analysis,,,,,,,,,,,,,
everytownresearch.org/mass-shootings-in-america-2009-2019,,,,,,,,,,,,,
,,,,,,,,,,,,,
Citation: Everytown for Gun Safety Support Fund. "Ten Years of Mass Shootings in the United States: An Everytown For Gun Safety Support Fund Analysis" November 2019.,,,,,,,,,,,,,
Contact: everystat@everytown.org,,,,,,,,,,,,,
,,,,,,,,,,,,,
Date,City,State,Latitude,Longitude,Number killed,Number wounded,Assault weapon OR high-capacity magazine,Prohibited shooter,Killed intimate partner or family,Dangerous warning signs,Narrative,Total shot,Last updated
2009-04-06,Green Hill,AL,34.973,-87.5121,4,0,No,No,Yes,Yes,"A shooter fatally shot his estranged wife, their teenage daughter, his sister, and his nephew a day before his divorce proceedings were scheduled to take place. He then lit the house on fire and fatally shot himself.",4,2019-11-12T14:45:16.000Z
2009-04-19,Middletown,MD,39.4428,-77.5455,4,0,No,No,Yes,No,A shooter fatally shot his wife and three children before fatally shooting himself. The incident took place in the family’s home.,4,2019-11-12T14:45:16.000Z
2009-06-22,Kansas City,KS,39.1127,-95.0286075,4,0,Under review,Yes,Yes,Yes,A shooter fatally shot his ex-girlfriend and three others at the house where she was staying.,4,2019-11-20T19:14:14.000Z
2009-08-27,Lawrenceville,GA,33.955,-83.9882,4,1,Under review,No,Yes,No,"A shooter fatally shot his girlfriend, her daughter, and two others in a domestic dispute. Another 4-year-old girl was shot and injured in the incident.",5,2019-11-12T14:45:16.000Z
2009-11-01,Mount Airy,NC,36.4893683,-80.6121907,4,0,Yes,Yes,No,Yes,A shooter fatally shot four people outside a television store before eventually surrendering to police.,4,2019-11-20T19:03:54.000Z
2009-11-05,Fort Hood,TX,31.1950059,-97.743503,13,32,Yes,No,No,No,A shooter fatally shot 13 and wounded 32 soldiers during an attack at the Fort Hood army base.,45,2019-11-20T19:14:14.000Z
2009-11-09,Oklahoma City,OK,35.4684,-97.5212,4,0,No,Yes,No,No,Multiple shooters fatally shot four people in a house before setting the house on fire. Two of the victims were pregnant. Four men have been convicted for planning and committing the crime. The shooting was tied to a drug-related robbery and involved gang members.,4,2019-11-12T14:45:16.000Z
2009-11-12,Pearcy,AR,34.4286,-93.2897,5,0,No,No,No,Yes,"Three shooters fatally shot five people in connection with a robbery. Surviving family members reported missing guns, tires and rims, televisions, and two checkbooks. Several days later, one of the shooters was shot and killed by police officers as they attempted to enter his hotel room; one officer was shot and injured in the exchange. The other two shooters were arrested during traffic stops.",5,2019-11-12T14:45:16.000Z
2009-11-26,Jupiter,FL,26.9188313,-80.1121129,4,2,No,Yes,Yes,No,"A shooter fatally shot his two sisters, his aunt, and his 6-year-old cousin during a Thanksgiving celebration. Two other family members were shot and injured. The shooter fled the scene and eluded capture for over a month before police arrested him.",6,2019-11-20T19:13:07.000Z
2009-11-28,Osage,KS,38.7504862,-95.8525965,4,0,Yes,No,Yes,Yes,"A shooter fatally shot his estranged wife, her grandmother, and their two daughters in the grandmother’s home.",4,2019-11-20T19:13:07.000Z
2009-11-29,Lakewood,WA,47.1528883,-122.4694522,4,0,Yes,Yes,No,No,A shooter fatally shot four police officers in a coffee shop. He eluded capture for two days before being shot and killed by police.,4,2019-11-20T19:14:14.000Z
2009-12-03,Madison,WI,43.1081714,-89.5540708,4,0,No,Yes,Yes,Yes,"A shooter fatally shot two women and each of their infant daughters. The shooter was involved in paternity disputes with both women. Approximately four days after the shootings, the shooter was found dead in his car with a self-inflicted gunshot wound.",4,2019-11-20T19:14:14.000Z
2010-01-16,Bellville,TX,30.0388274,-96.1958491,5,0,Yes,No,Yes,Yes,"A shooter fatally shot his mother, stepfather, sister, brother, and niece after a household argument.",5,2019-11-20T19:13:33.000Z
2010-01-19,Appomattox,VA,37.3552,-78.8229,8,0,No,No,Yes,No,"A shooter fatally shot 8 family members and acquaintances, including his sister, brother-in-law, niece, and nephew. He then fired at responding police officers before surrendering.",8,2019-11-12T14:45:16.000Z
2010-03-26,New Orleans,LA,29.9506,-90.0749,4,0,Yes,Yes,Yes,Yes,"A shooter fatally shot his uncle’s girlfriend, her two children, and her sister in their home.",4,2019-11-12T14:45:16.000Z
2010-03-30,Washington,DC,38.82298,-77.0094644,4,6,Yes,Yes,No,Yes,"Four assailants shot 10 people, killing four and wounding six. The shootings were retaliation for an earlier shooting.",10,2019-11-20T19:14:14.000Z
2010-04-03,Los Angeles,CA,34.1578673,-118.38943,4,2,No,No,No,No,A shooter fatally shot four and injured two at a San Fernando Valley restaurant after a dispute with other patrons. He was indicted in a separate investigation for selling firearms without a license and possessing a firearm with the serial number removed.,6,2019-11-20T19:14:14.000Z
2010-04-14,Chicago,IL,41.7612879,-87.6966486,5,1,No,Yes,Yes,Yes,"A shooter fatally shot his mother, his pregnant wife, their infant son, and two of his nieces in his sister’s home. He also shot and injured his nephew. The shooter was apprehended by police; investigators determined that he had converted to Islam in prison and committed the shootings because his family members would not go along with his conversion.",6,2019-11-20T19:14:14.000Z
2010-06-06,Hialeah,FL,25.8675643,-80.2728595,4,3,No,No,Yes,Under review,A shooter fatally shot his wife and three other women at a restaurant before fatally shooting himself.,7,2019-11-20T19:14:14.000Z
2010-08-03,Manchester,CT,41.7706,-72.5208,8,2,Yes,No,No,Yes,"A shooter fatally shot 8 of his coworkers at his place of employment, Hartford Distributors Inc; two other coworkers were seriously injured. The shooter proceeded to shoot and kill himself as police officers closed in. The shooting occurred immediately after the shooter was forced to resign from his job as a truck driver; management had discovered evidence that he was stealing product from his delivery truck.",10,2019-11-12T14:45:16.000Z
2010-08-06,Lanham,MD,38.9648,-76.8402,4,0,Under review,No,No,No,"A shooter fatally shot two children, their mother, and their paternal aunt in the home where they resided. Police say the shooter was involved in drug trafficking and the victims owed him money. The shooter’s girlfriend helped commit the crime by blocking the door to prevent anyone from escaping.",4,2019-11-12T14:45:16.000Z
2010-08-14,Buffalo,NY,42.8876,-78.8793,4,4,No,No,No,No,"A shooter opened fire on a group of people outside a restaurant, killing four and wounding four others.",8,2019-11-12T14:45:16.000Z
2010-08-29,Lake Havasu,AZ,34.4961,-114.3489,5,0,No,Yes,Yes,Yes,"A shooter fatally shot his ex-girlfriend, her new boyfriend, and three other adults at a Lake Havasu City house. The house belonged to his ex-girlfriend, and she lived there with their 4-year-old daughter and 1-year-old son. The shooter proceeded to drive the two children to his sister’s house before fatally shooting himself in his car.",5,2019-11-12T14:45:16.000Z
2010-09-02,Chicago,IL,41.8832,-87.6323,4,0,Under review,No,No,No,A shooter allegedly shot and killed four people in a garage. Officials believe he was part of a drug-trafficking crew that had been involved in at least 10 killings.,4,2019-11-12T14:45:16.000Z
2010-09-10,Jackson,KY,37.5576,-83.3815,5,0,No,No,Yes,Yes,"A shooter fatally shot his wife, his step-daughter, and three neighbors following a domestic dispute with his wife. The shooter then fatally shot himself. The shootings took place between three trailer homes.",5,2019-11-12T14:45:16.000Z
2010-09-27,Riviera Beach,FL,26.7834,-80.0548,5,1,No,Yes,Yes,Yes,"A shooter fatally shot his estranged wife and four of his stepchildren, ages 10, 11, 13, and 14. He shot and injured another one of his stepchildren, 15. As police arrived on the scene, Dell fatally shot himself.",6,2019-11-12T14:45:16.000Z
2010-09-28,Boston,MA,42.3588,-71.0567,4,1,Yes,Yes,No,No,"A shooter fatally shot four people, including a 2-year-old boy, and wounded one more. The shooting occurred after a drug-related robbery.",5,2019-11-12T14:45:16.000Z
2011-01-08,Tucson,AZ,32.3367887,-110.9795511,6,13,Yes,No,No,Under review,"A shooter attacked a constituent event hosted by Congresswoman Gabrielle Giffords, killing six and wounding 13, including Giffords. He was tackled and disarmed by several bystanders while he attempted to reload.",19,2019-11-20T19:14:14.000Z
2011-01-28,Minot,ND,48.2355,-101.296,4,0,No,Yes,Yes,Yes,"A shooter fatally shot his ex-girlfriend in her home; he then fatally shot her brother, her mother, and her mother’s boyfriend at a nearby home. The gun was never recovered.",4,2019-11-12T14:45:16.000Z
2011-02-11,Willowbrook,CA,33.9143,-118.2307,4,0,Under review,No,No,Yes,Three brothers and their cousin were shot and killed by an unknown assailant on the backyard patio of their home.,4,2019-11-12T14:45:16.000Z
2011-04-16,Oak Harbor,OH,41.5076,-83.145,4,0,No,No,Yes,No,"A shooter fatally shot his wife and their three children – ages 1, 2, and 4 – before fatally shooting himself. The shooting took place in the family’s home.",4,2019-11-12T14:45:16.000Z
2011-05-11,Ammon,ID,43.4787,-111.9642,4,0,No,No,Yes,Yes,"A shooter fatally shot his two infant children, their mother, and her sister before setting fire to the house and fatally shooting himself. He had separated from the victim several months before the incident.",4,2019-11-12T14:45:16.000Z
2011-06-02,Yuma,AZ,32.7223,-114.6208,5,1,Under review,No,Yes,Yes,"A shooter fatally shot his ex-wife, her lawyer, and three of her friends. He shot and injured another of his ex-wife’s friends. Ultimately, the shooter fatally shot himself.",6,2019-11-12T14:45:16.000Z
2011-06-19,Medford,NY,40.8176,-72.9998,4,0,No,No,No,Yes,"A shooter fatally shot four people at a pharmacy, Haven Drugs, and stole thousands of pain pills, mostly hydrocodone, before fleeing in a vehicle. His wife participated in the robbery as a driver and lookout.",4,2019-11-12T14:45:16.000Z
2011-06-23,Grand Prairie,TX,32.7454,-97.0035,5,4,No,No,Yes,Yes,A shooter fatally shot his wife and four of her family members at his daughter’s birthday party before fatally shooting himself. Four others were shot and wounded in the incident.,9,2019-11-12T14:45:16.000Z
2011-07-03,Wagener,SC,33.6525,-81.3614,4,0,No,No,Yes,Yes,"A shooter fatally shot his wife, her twin sister, their mother, and his ex-girlfriend in two different residences. He was then confronted by law enforcement and fatally shot himself.",4,2019-11-12T14:45:16.000Z
2011-07-07,Grand Rapids,MI,42.9654,-85.6702,7,2,Yes,Yes,Yes,Yes,"A shooter fatally shot seven people between two homes, including his ex-girlfriend, wife, and their daughter. He fatally shot himself after leading police on a car chase, and taking three hostages at a nearby home.",9,2019-11-12T14:45:16.000Z
2011-07-07,Wheatland,WY,42.0543,-104.9532,4,1,No,No,Yes,Yes,"A shooter fatally shot his three sons and his brother, and shot and injured his wife before surrendering to police. His sons were 11, 13, and 18. His wife later reported he had become upset because he wanted to keep the curtains of their home drawn to prevent the neighbors from looking inside.",5,2019-11-12T14:45:16.000Z
2011-08-05,Marion County,FL,29.0083,-82.1832,4,0,No,No,Yes,No,"A shooter shot and killed his girlfriend, her mother, and his two children who lived in the house. He then set the house on fire. The shooter reportedly told a friend that he had smoked synthetic marijuana laced with cocaine before the shooting.",4,2019-11-12T14:45:16.000Z
2011-08-07,Copley Township,OH,40.4155,-81.6066209,7,1,No,No,Yes,No,"A shooter fatally shot seven of his girlfriend’s neighbors and family members, and shot and wounded his girlfriend. He was fatally shot by a responding police officer.",8,2019-11-20T19:14:14.000Z
2011-08-27,Chesterfield,VA,37.3745,-77.5078,4,2,No,No,Yes,No,"A shooter fatally shot his ex-wife, her boyfriend and his son at a home. He then went to another home and fatally shot his former mother-in-law. As police chased him, he fired at several officers, wounding two. He then proceeded to fatally shoot himself.",6,2019-11-12T14:45:16.000Z
2011-09-06,Monongalia County,WV,39.4623,-80.2185,5,1,No,Yes,No,Yes,"A shooter fatally shot five people in a rural West Virginia home. Fleeing from police, he shot and injured a gas station attendant and eventually fatally shot himself.",6,2019-11-12T14:45:16.000Z
2011-09-06,Carson City,NV,39.1645,-119.7669,4,7,Yes,No,No,Yes,"A shooter fatally shot four people at an IHOP restaurant, including three National Guard members, before fatally shooting himself. Seven others were shot and wounded.",11,2019-11-12T14:45:16.000Z
2011-09-25,Laurel,IN,39.5006,-85.1681,5,0,No,Yes,No,Yes,"A shooter killed a man, the man’s estranged wife, their two children, and one of their neighbors. The murdered father had sold the prescription pain-reliever Oxycontin to the shooter in the past, and on the day of the shooting they argued over the terms of the sale.",5,2019-11-12T14:45:16.000Z
2011-10-12,Seal Beach,CA,33.7414,-118.1047,8,1,No,No,Yes,No,"A shooter fatally shot eight people, including his ex-wife, and injured one more at a hair salon.",9,2019-11-12T14:45:16.000Z
2011-10-14,Liberty,SC,34.7873,-82.6963,4,0,No,No,Yes,No,"A shooter fatally shot her ex-husband, their two sons, and her stepmother. She admitted that she had murdered her family members so that she could collect $700,000 in life insurance policies.",4,2019-11-12T14:45:16.000Z
2011-11-20,Greensboro,NC,35.9932712,-79.7938,5,1,No,No,Yes,No,"A shooter fatally shot five children, shot and injured a man, and fatally shot herself in a shooting spree. The first shooting took place at the shooter’s home, where she fatally shot her older son, his girlfriend, a niece, and a nephew. The second shooting took place in the parking lot of the Guilford Technical Community College Aviation Center, where the shooter shot and injured a married man she had been having an affair with. Finally, the shooter went to pick up her younger son from a sleepover, and fatally shot him in the car, before fatally shooting herself.",6,2019-11-20T19:14:14.000Z
2011-11-30,Bay City,TX,28.9818,-95.97,4,1,No,Yes,Yes,Yes,"A shooter fatally shot his four children, ages 2 to 5, and shot and injured his wife, before fatally shooting himself.",5,2019-11-12T14:45:16.000Z
2011-12-15,Gargatha,VA,37.802,-75.5984,4,0,Under review,No,Yes,No,"A shooter fatally shot two of his children, their mother, and the man they were living with before fatally shooting himself. The shooter was reportedly in a custody dispute with the woman at the time of her death.",4,2019-11-12T14:45:16.000Z
2011-12-16,Emington,IL,40.9695,-88.3574,4,0,No,No,Yes,No,A shooter fatally shot her boyfriend and her three children before fatally shooting herself in the backyard of their home.,4,2019-11-12T14:45:16.000Z
2011-12-25,Grapevine,TX,32.9398,-97.0387,6,0,No,No,Yes,No,"A shooter fatally shot his estranged wife, two children, and three other family members as they opened their Christmas presents. He then fatally shot himself.",6,2019-11-12T14:45:16.000Z
2012-01-17,Villa Park,IL,41.8898,-87.9776,4,0,No,Yes,Yes,Yes,"A shooter fatally shot his girlfriend, her two sons, and her niece while they slept. After leaving the scene of the crime he fatally shot himself.",4,2019-11-12T14:45:16.000Z
2012-01-29,Birmingham,AL,33.5228,-86.8077,5,0,No,Yes,No,No,"During an attempted robbery at a home, three shooters fatally shot five men.",5,2019-11-12T14:45:16.000Z
2012-02-20,Norcross,GA,33.9418,-84.2121,4,0,No,No,Yes,No,A shooter fatally shot two of his sisters and both of their husbands before fatally shooting himself. The shooting took place in a health spa which the shooter had invested in.,4,2020-01-15T20:55:09.000Z
2012-04-02,Oakland,CA,37.8048,-122.2724,7,3,No,No,No,No,"A shooter shot and killed seven people, and injured three more, at Oikos University, a Christian college affiliated with a Korean-American church, where he had formerly been a student.",10,2019-11-12T14:45:16.000Z
2012-05-02,Gilbert,AZ,33.3307,-111.7903,4,0,Yes,No,Yes,Yes,"A shooter fatally shot four people including his girlfriend, her daughter, and her granddaughter, before fatally shooting himself. The shooter was a former member of the US Marine Corps, and a founder of a border militia group. At the time of the incident, he was running for the office of Pinal County Sheriff.",4,2019-11-12T14:45:16.000Z
2012-05-15,Port St. John,FL,28.4762,-80.7885,4,0,No,No,Yes,No,"A shooter fatally shot her four children – ages 12, 13, 15, and 17 – before fatally shooting herself. The shooting took place in the family’s home.",4,2019-11-12T14:45:16.000Z
2012-05-19,Leivasy,WV,38.161,-80.6911,4,0,No,Yes,No,Yes,"A shooter fatally shot a man, his girlfriend, and his two children after a dispute over a debt for drugs.",4,2019-11-12T14:45:16.000Z
2012-05-20,Seattle,WA,47.6032,-122.3302,5,1,No,No,No,Yes,"A shooter fatally shot four people and wounded one in a restaurant. Less than an hour later, he fatally shot a woman in a parking lot, stealing her car. Later in the afternoon, as police officers closed in on him, the shooter shot and killed himself.",6,2019-11-12T14:45:16.000Z
2012-06-02,Tempe,AZ,33.4255,-111.9412,4,0,Under review,No,Yes,No,"A shooter fatally shot his wife and three children inside of their home. He then drove the bodies to a location in the Vekol Valley desert, where he lit the car on fire and fatally shot himself.",4,2019-11-12T14:45:16.000Z
2012-07-06,Newton Falls,OH,41.1863,-80.9705,4,0,Under review,No,Yes,Yes,"A shooter fatally shot his girlfriend, another couple, and their son in two separate shootings. He was then cornered by police and fatally shot himself. The shooter was allegedly a heavy user of illegally obtained prescription drugs, and thought that his girlfriend and the man he killed were stealing pills from him.",4,2019-11-12T14:45:16.000Z
2012-07-20,Aurora,CO,39.7112,-104.8193,12,70,Yes,No,No,Yes,"A shooter entered a suburban movie theater through an emergency exit and detonated multiple smoke bombs during a midnight screening of the new Batman movie. He then fired at moviegoers, fatally shooting 12 and injuring 70. He was apprehended by police while in his car. ",82,2019-11-12T14:45:16.000Z
2012-08-05,Oak Creek,WI,42.8851,-87.9083,7,3,Yes,No,No,No,"A shooter fatally shot six people at a Sikh temple and injured three others, including a responding police officer, before fatally shooting himself. The FBI investigated the shooting as a possible domestic terrorism incident. The shooter had various ties white supremacist hate groups, including being the leader of a racist white power band.",10,2020-07-31T16:46:29.000Z
2012-09-27,Minneapolis,MN,44.9774,-93.2643,6,2,Yes,No,No,No,A shooter fatally shot six people and shot and injured two more at a signage business from which he was fired earlier in the day. He then fatally shot himself.,8,2019-11-12T14:45:16.000Z
2012-11-18,New Town,ND,47.9795,-102.4932,4,0,No,Yes,No,Yes,"A shooter fatally shot a woman and her three grandchildren in their home on Fort Berthold Indian Reservation. When confronted by police, he stabbed himself and died of his injuries.",4,2019-11-12T14:45:16.000Z
2012-12-02,Northridge,CA,34.2282,-118.5357,4,0,No,Yes,No,Yes,A shooter fatally shot four people outside a boarding house in the Granada Hills neighborhood of Los Angeles County. The attack reportedly began as an attempted robbery.,4,2019-11-12T14:45:16.000Z
2012-12-04,Detroit,MI,42.4417462,-82.9709965,4,0,Under review,No,No,Under review,"Three adults and one minor were shot to death in a house on the east side of the city before a fire broke out, apparently set by the shooter. There are no reports of arrests or suspects.",4,2019-11-20T19:14:14.000Z
2012-12-08,Tule River Reservation,CA,36.0383396,-118.8632294,4,2,No,Yes,Yes,Yes,"A shooter fatally shot his mother and two uncles, and shot and injured his young son in the trailer where they lived. He then shot his two daughters, one fatally, in a car while fleeing from police. The shooter died after a shootout with police in which he also shot himself in the head.",6,2019-11-20T19:14:14.000Z
2012-12-14,Newtown,CT,41.4135,-73.3088,27,2,Yes,No,Yes,No,"A shooter fatally shot his mother in her home and then used her car to drive to a nearby elementary school. He fired into a window next to the school’s security door and entered the school, shooting 28 people and killing 26 of them, including 20 children. Responding police officers found him dead from a self-inflicted gunshot wound.",29,2019-11-26T18:51:02.000Z
2013-01-07,Tulsa,OK,36.2405,-95.9768,4,0,No,Yes,No,No,"During a robbery, two shooters fatally shot four women in an apartment. A 3-year-old boy was in the apartment at the time of the incident but was unharmed.",4,2019-11-12T14:45:16.000Z
2013-01-19,Albuquerque,NM,34.9791,-106.716,5,0,Yes,No,Yes,Yes,A shooter fatally shot his parents and three siblings in their home. The shooter was apprehended by police after speaking with the pastor of a local church and the church’s head of security.,5,2019-11-12T14:45:16.000Z
2013-03-13,Herkimer,NY,43.011,-75.0058,4,2,No,No,No,No,"A shooter fatally shot two people and wounded two people at a barbershop, and then fatally shot two more people at a car service center. He was fatally shot by responding officers.",6,2019-11-12T14:45:16.000Z
2013-04-18,Akron,OH,41.1102,-81.4771,4,0,No,Yes,No,No,Two shooters fatally shot four people inside a townhouse; the initial motive for the crime was robbery.,4,2019-11-12T14:45:16.000Z
2013-04-21,Federal Way,WA,47.303,-122.31,4,0,No,No,Yes,No,"A shooter fatally shot his girlfriend inside the apartment they shared and then fatally shot two men in a nearby parking lot. When a neighbor called 911, the shooter broke down the man’s door with a shotgun and killed him. He was subsequently shot and killed by police.",4,2019-11-12T14:45:16.000Z
2013-04-24,Manchester,IL,39.5417,-90.3301,5,1,No,Yes,Yes,Yes,"A shooter broke into a home and fatally shot the grandmother of his child and four of her family members, including two young children. Another young girl was shot and injured. The shooter was subsequently shot and killed in a firefight with law enforcement.",6,2019-11-12T14:45:16.000Z
2013-04-28,Ottawa,KS,38.6084,-95.2686,4,0,No,Yes,Yes,No,"A shooter raped and fatally shot a woman at a farm in eastern Kansas. He also fatally shot her 18-month-old daughter, and two men who were with her at the farm.",4,2019-11-12T14:45:16.000Z
2013-05-11,Waynesville,IN,39.1149,-85.8929,4,0,No,Yes,No,No,"A shooter fatally shot four people in a home. He had initially gone to the home attempting to trade a gun for drugs. A confrontation ensued, resulting in the shootings.",4,2019-11-12T14:45:16.000Z
2013-05-13,Fernley,NV,39.608,-119.251,5,0,No,Yes,No,Yes,"A shooter fatally shot five people over a three-day spree, in connection with multiple burglaries. The shooter fatally shot an elderly couple in their Fernley, NV home, and proceeded to steal their jewelry and their truck. On his way to California, the shooter fatally shot another man and stole his truck. He then returned to Fernley, where he broke into another home, stole a handgun, and fatally shot and stabbed two of the home’s residents.",5,2019-11-12T14:45:16.000Z
2013-06-07,Santa Monica,CA,34.026,-118.461,5,4,Yes,No,Yes,No,"A shooter fatally shot his father and brother, burned down their house, and shot and wounded a passing driver who tried to intervene. He then carjacked another vehicle and made the driver transport him to Santa Monica College, firing at a city bus and police cruiser along the way, injuring three. Once on the college’s campus, he shot and killed three people outside and fired several rounds at individuals in the library before he was shot and killed by police.",9,2019-11-12T14:45:16.000Z
2013-07-26,Hialeah,FL,25.864,-80.3122,6,0,No,No,No,Yes,"A shooter fatally shot the building manager of his apartment complex, the manager’s wife, a bystander across the street, and three more occupants before police fatally shot him in a standoff.",6,2019-11-12T14:45:16.000Z
2013-07-26,Clarksburg,WV,39.2832,-80.3488,4,0,No,No,No,No,"A shooter fatally shot four people after an argument related to a drug debt. The shooter was trying to collect $10,000 two men owed him for drugs when one of them aimed a handgun at him. The shooter reportedly stripped the man of the weapon and used it to kill both men; he then fatally shot a father-son newspaper delivery team that happened to be outside the house.",4,2019-11-12T14:45:16.000Z
2013-08-07,Dallas,TX,32.6412,-96.9481,4,4,No,No,Yes,Yes,"A shooter shot and killed his ex-girlfriend and her daughter, and injured two others. Then, in a separate shooting, he shot and killed his estranged wife and her daughter, and injured two other children.",8,2019-11-12T14:45:16.000Z
2013-08-14,Oklahoma City,OK,35.3867,-97.4356,4,0,No,No,Yes,No,"A shooter allegedly shot and killed four of his family members, including a 4-month-old infant, in the family’s home.",4,2019-11-12T14:45:16.000Z
2013-09-11,Crab Orchard,TN,35.9576,-84.8407,4,0,No,Yes,No,Yes,The shooters killed a 22-year-old woman and three teenagers while attempting to rob them and steal marijuana. The victims’ bodies were discovered in a parked car.,4,2019-11-12T14:45:16.000Z
2013-09-16,Washington,DC,38.873,-76.9977,12,3,No,No,No,Yes,A shooter fatally shot 12 people and wounded three more in an attack on Building 197 at the Navy Yard. The shooter was a civilian contractor working to update computer systems at military installations. He was fatally shot by a responding police officer.,15,2019-11-12T14:45:16.000Z
2013-09-22,Rice,TX,32.2337,-96.4661,4,0,No,No,Yes,No,"A shooter fatally shot her husband and three children – ages 4, 8, and 10 – before fatally shooting herself. The shooting took place at the family’s home.",4,2019-11-12T14:45:16.000Z
2013-10-09,Paris,TX,33.6652,-95.5505,4,0,Under review,No,No,Under review,"In a Paris, TX home, an unknown assailant shot and killed four men who ranged in age from 18 to 32.",4,2019-11-12T14:45:16.000Z
2013-10-26,Phoenix,AZ,33.5042,-112.096,4,0,No,No,No,No,"A shooter entered his neighbor’s home and killed all four family members and their two dogs. The shooter then tried to enter another nearby residence, firing twice into the door, but ultimately failed and returned home to fatally shoot himself. Other neighbors and family members pointed to the shooter’s annoyance at the dogs’ barking as a possible motive for the shooting.",4,2019-11-12T14:45:16.000Z
2013-10-28,Terrell,TX,32.7863,-96.2806,5,0,Under review,Yes,Yes,Yes,"A shooter fatally shot his mother, his aunt, two acquaintances, and a store clerk in a spree of attacks before being captured by police. He killed the first four victims in their respective homes and the final one – the clerk – at Ali’s Market on W. Moore Avenue, apparently in an attempt to rob the store.",5,2019-11-12T14:45:16.000Z
2013-10-29,Callison,SC,33.9881,-82.2888,5,0,No,Yes,Yes,Yes,"A shooter fatally shot the mother of his child, her parents, and her two nephews in their home before fatally shooting himself.",5,2019-11-12T14:45:16.000Z
2013-11-07,Jacksonville,FL,30.3068,-81.7298,4,0,Under review,No,No,Under review,An unknown assailant fatally shot two sisters and two other men in a home.,4,2019-11-12T14:45:16.000Z
2013-11-23,Tulsa,OK,36.1771,-95.9403,4,1,Under review,No,No,Under review,"An unknown assailant shot a woman and two married couples, killing four and leaving one male victim in critical condition.",5,2019-11-12T14:45:16.000Z
